Unnamed: 0,z,a,H_natural,H_obs_km_s_Mpc
11,994.8827571202972,0.0010041342646514,11326.02664022636,893736762180.2621
10,1003.64596832712,0.000995375516875,11487.45792523862,906475304880.5796
9,1012.486290890784,0.0009866931689042,11651.269682823526,919401690671.6044
8,1021.4044033480944,0.0009780865543274,11817.49849146331,932518805961.3698
7,1030.4009902066043,0.0009695550125462,11986.181517034494,945829583509.192
6,1039.4767419971492,0.0009610978887241,12157.356522629754,959337003200.714
5,1048.632355326848,0.0009527145337365,12331.061878549132,973044092836.312
4,1057.868532932575,0.0009444043041211,12507.3365724637,986953928933.1104
3,1067.1859837348954,0.0009361665620283,12686.220219754348,1001069637540.8154
2,1076.5854228924768,0.0009280006751722,12867.753074029011,1015394395071.6294
1,1086.0675718569864,0.0009199060167821,13051.976037821552,1029931429144.4988
0,1095.6331584284585,0.0009118819655545,13238.930673475075,1044684019443.9182
